MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\1.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [h264]  1920x1080  24bpp  30.000 fps  1511.6 kbps (184.5 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\1.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 18% 22%  0.0% 0 0                                             
V:   0.6  19/ 19 18% 21%  0.0% 0 0                                             
V:   0.6  20/ 20 18% 39%  0.0% 0 0                                             
V:   0.7  21/ 21 18% 42%  0.0% 0 0                                             
V:   0.7  22/ 22 18% 41%  0.0% 0 0                                             
V:   0.7  23/ 23 18% 41%  0.0% 0 0                                             
V:   0.8  24/ 24 18% 41%  0.0% 0 0                                             
V:   0.8  25/ 25 18% 40%  0.0% 0 0                                             
V:   0.8  26/ 26 18% 41%  0.0% 0 0                                             
V:   0.9  27/ 27 18% 41%  0.0% 0 0                                             
V:   0.9  28/ 28 18% 40%  0.0% 0 0                                             
V:   0.9  29/ 29 17% 39%  0.0% 0 0                                             
V:   1.0  30/ 30 17% 39%  0.0% 0 0                                             
V:   1.0  31/ 31 17% 38%  0.0% 0 0                                             
V:   1.0  32/ 32 17% 38%  0.0% 0 0                                             
V:   1.1  33/ 33 17% 37%  0.0% 0 0                                             
V:   1.1  34/ 34 17% 37%  0.0% 0 0                                             
V:   1.1  35/ 35 17% 36%  0.0% 0 0                                             
V:   1.2  36/ 36 17% 38%  0.0% 0 0                                             
V:   1.2  37/ 37 17% 40%  0.0% 0 0                                             
V:   1.2  38/ 38 17% 42%  0.0% 0 0                                             
V:   1.3  39/ 39 17% 41%  0.0% 0 0                                             
V:   1.3  40/ 40 17% 42%  0.0% 0 0                                             
V:   1.3  41/ 41 16% 42%  0.0% 0 0                                             
V:   1.4  42/ 42 16% 41%  0.0% 0 0                                             
V:   1.4  43/ 43 16% 41%  0.0% 0 0                                             
V:   1.4  44/ 44 16% 40%  0.0% 0 0                                             
V:   1.5  45/ 45 16% 40%  0.0% 0 0                                             
V:   1.5  46/ 46 16% 40%  0.0% 0 0                                             
V:   1.5  47/ 47 16% 39%  0.0% 0 0                                             
V:   1.6  48/ 48 16% 39%  0.0% 0 0                                             
V:   1.6  49/ 49 16% 38%  0.0% 0 0                                             
V:   1.6  50/ 50 16% 41%  0.0% 0 0                                             
V:   1.7  51/ 51 16% 42%  0.0% 0 0                                             
V:   1.7  52/ 52 16% 43%  0.0% 0 0                                             
V:   1.7  53/ 53 16% 45%  0.0% 0 0                                             
V:   1.8  54/ 54 16% 47%  0.0% 0 0                                             
V:   1.8  55/ 55 16% 49%  0.0% 0 0                                             
V:   1.8  56/ 56 16% 50%  0.0% 0 0                                             
V:   1.9  57/ 57 15% 51%  0.0% 0 0                                             
V:   1.9  58/ 58 15% 53%  0.0% 0 0                                             
V:   1.9  59/ 59 15% 54%  0.0% 0 0                                             
V:   2.0  60/ 60 15% 54%  0.0% 0 0                                             
V:   2.0  61/ 61 15% 55%  0.0% 0 0                                             
V:   2.0  62/ 62 15% 57%  0.0% 0 0                                             
V:   2.1  63/ 63 15% 58%  0.0% 0 0                                             
V:   2.1  64/ 64 15% 59%  0.0% 0 0                                             
V:   2.1  65/ 65 15% 60%  0.0% 0 0                                             
V:   2.2  66/ 66 15% 61%  0.0% 0 0                                             
V:   2.2  67/ 67 15% 62%  0.0% 0 0                                             
V:   2.2  68/ 68 15% 63%  0.0% 0 0                                             
V:   2.3  69/ 69 15% 63%  0.0% 0 0                                             
V:   2.3  70/ 70 15% 63%  0.0% 0 0                                             
V:   2.3  71/ 71 15% 64%  0.0% 0 0                                             
V:   2.4  72/ 72 15% 65%  0.0% 0 0                                             
V:   2.4  73/ 73 15% 67%  0.0% 0 0                                             
V:   2.4  74/ 74 15% 69%  0.0% 0 0                                             
V:   2.5  75/ 75 15% 68%  0.0% 0 0                                             
V:   2.5  76/ 76 15% 68%  0.0% 0 0                                             
V:   2.5  77/ 77 15% 67%  0.0% 0 0                                             
V:   2.6  78/ 78 15% 67%  0.0% 0 0                                             
V:   2.6  79/ 79 15% 66%  0.0% 0 0                                             
V:   2.6  80/ 80 15% 65%  0.0% 0 0                                             
V:   2.7  81/ 81 15% 65%  0.0% 0 0                                             
V:   2.7  82/ 82 15% 64%  0.0% 0 0                                             
V:   2.7  83/ 83 15% 64%  0.0% 0 0                                             
V:   2.8  84/ 84 15% 63%  0.0% 0 0                                             
V:   2.8  85/ 85 15% 64%  0.0% 0 0                                             
V:   2.8  86/ 86 15% 63%  0.0% 0 0                                             
V:   2.9  87/ 87 15% 63%  0.0% 0 0                                             
V:   2.9  88/ 88 15% 62%  0.0% 0 0                                             
V:   2.9  89/ 89 15% 62%  0.0% 0 0                                             
V:   3.0  90/ 90 15% 61%  0.0% 0 0                                             
V:   3.0  91/ 91 15% 61%  0.0% 0 0                                             
V:   3.0  92/ 92 15% 67%  0.0% 0 0                                             
V:   3.1  93/ 93 15% 67%  0.0% 0 0                                             
V:   3.1  94/ 94 15% 66%  0.0% 0 0                                             
V:   3.1  95/ 95 15% 66%  0.0% 0 0                                             
V:   3.2  96/ 96 15% 65%  0.0% 0 0                                             
V:   3.2  97/ 97 15% 65%  0.0% 0 0                                             
V:   3.2  98/ 98 15% 64%  0.0% 0 0                                             
V:   3.3  99/ 99 15% 64%  0.0% 0 0                                             
V:   3.3 100/100 15% 64%  0.0% 0 0                                             
V:   3.3 101/101 15% 63%  0.0% 0 0                                             
V:   3.4 102/102 15% 63%  0.0% 0 0                                             
V:   3.4 103/103 15% 62%  0.0% 0 0                                             
V:   3.4 104/104 15% 64%  0.0% 0 0                                             
V:   3.5 105/105 15% 65%  0.0% 0 0                                             
V:   3.5 106/106 15% 65%  0.0% 0 0                                             
V:   3.5 107/107 15% 66%  0.0% 0 0                                             
V:   3.6 108/108 15% 68%  0.0% 0 0                                             
V:   3.6 109/109 15% 69%  0.0% 0 0                                             
V:   3.6 110/110 15% 75%  0.0% 0 0                                             
V:   3.7 111/111 15% 75%  0.0% 0 0                                             
V:   3.7 112/112 15% 75%  0.0% 0 0                                             
V:   3.7 113/113 15% 74%  0.0% 0 0                                             
V:   3.8 114/114 15% 74%  0.0% 0 0                                             
V:   3.8 115/115 15% 73%  0.0% 0 0                                             
V:   3.8 116/116 14% 74%  0.0% 0 0                                             
V:   3.9 117/117 14% 74%  0.0% 0 0                                             
V:   3.9 118/118 14% 73%  0.0% 0 0                                             
V:   3.9 119/119 14% 73%  0.0% 0 0                                             
V:   4.0 120/120 14% 72%  0.0% 0 0                                             
V:   4.0 121/121 14% 72%  0.0% 0 0                                             
V:   4.0 122/122 14% 71%  0.0% 0 0                                             
V:   4.1 123/123 14% 71%  0.0% 0 0                                             
V:   4.1 124/124 14% 71%  0.0% 0 0                                             
V:   4.1 125/125 14% 70%  0.0% 0 0                                             
V:   4.2 126/126 14% 70%  0.0% 0 0                                             
V:   4.2 127/127 14% 69%  0.0% 0 0                                             
V:   4.2 128/128 14% 73%  0.0% 0 0                                             
V:   4.3 129/129 14% 73%  0.0% 0 0                                             
V:   4.3 130/130 14% 72%  0.0% 0 0                                             
V:   4.3 131/131 14% 72%  0.0% 0 0                                             
V:   4.4 132/132 14% 71%  0.0% 0 0                                             
V:   4.4 133/133 14% 71%  0.0% 0 0                                             
V:   4.4 134/134 14% 71%  0.0% 0 0                                             
V:   4.5 135/135 14% 70%  0.0% 0 0                                             
V:   4.5 136/136 14% 70%  0.0% 0 0                                             
V:   4.5 137/137 14% 70%  0.0% 0 0                                             
V:   4.6 138/138 14% 70%  0.0% 0 0                                             
V:   4.6 139/139 14% 70%  0.0% 0 0                                             
V:   4.6 140/140 14% 71%  0.0% 0 0                                             
V:   4.7 141/141 14% 72%  0.0% 0 0                                             
V:   4.7 142/142 14% 90%  0.0% 0 0                                             
V:   4.7 143/143 14% 92%  0.0% 0 0                                             
V:   4.8 144/144 14% 92%  0.0% 0 0                                             
V:   4.8 145/145 14% 92%  0.0% 0 0                                             
V:   4.8 146/146 14% 92%  0.0% 0 0                                             
V:   4.9 147/147 14% 91%  0.0% 0 0                                             
V:   4.9 148/148 14% 91%  0.0% 0 0                                             
V:   4.9 149/149 14% 90%  0.0% 0 0                                             
V:   5.0 150/150 14% 90%  0.0% 0 0                                             
V:   5.0 151/151 15% 90%  0.0% 0 0                                             
V:   5.0 152/152 15% 89%  0.0% 0 0                                             
V:   5.1 153/153 14% 89%  0.0% 0 0                                             
V:   5.1 154/154 14% 88%  0.0% 0 0                                             
V:   5.1 155/155 14% 88%  0.0% 0 0                                             
V:   5.2 156/156 14% 87%  0.0% 0 0                                             
V:   5.2 157/157 14% 87%  0.0% 0 0                                             
V:   5.2 158/158 14% 86%  0.0% 0 0                                             
V:   5.3 159/159 14% 86%  0.0% 0 0                                             
V:   5.3 160/160 14% 86%  0.0% 0 0                                             
V:   5.3 161/161 14% 85%  0.0% 0 0                                             
V:   5.4 162/162 14% 85%  0.0% 0 0                                             
V:   5.4 163/163 14% 84%  0.0% 0 0                                             
V:   5.4 164/164 14% 84%  0.0% 0 0                                             
V:   5.5 165/165 14% 84%  0.0% 0 0                                             
V:   5.5 166/166 14% 83%  0.0% 0 0                                             
V:   5.5 167/167 15% 83%  0.0% 0 0                                             
V:   5.6 168/168 15% 83%  0.0% 0 0                                             
V:   5.6 169/169 15% 83%  0.0% 0 0                                             
V:   5.6 170/170 15% 83%  0.0% 0 0                                             
V:   5.7 171/171 15% 83%  0.0% 0 0                                             
V:   5.7 172/172 15% 83%  0.0% 0 0                                             
V:   5.7 173/173 15% 83%  0.0% 0 0                                             
V:   5.8 174/174 15% 82%  0.0% 0 0                                             
V:   5.8 175/175 15% 82%  0.0% 0 0                                             
V:   5.8 176/176 15% 82%  0.0% 0 0                                             
V:   5.9 177/177 15% 81%  0.0% 0 0                                             
V:   5.9 178/178 15% 81%  0.0% 0 0                                             
V:   5.9 179/179 15% 81%  0.0% 0 0                                             
V:   6.0 180/180 15% 80%  0.0% 0 0                                             
V:   6.0 181/181 15% 80%  0.0% 0 0                                             
V:   6.0 182/182 15% 80%  0.0% 0 0                                             
V:   6.1 183/183 15% 80%  0.0% 0 0                                             
V:   6.1 184/184 15% 79%  0.0% 0 0                                             
V:   6.1 185/185 15% 79%  0.0% 0 0                                             
V:   6.2 186/186 15% 79%  0.0% 0 0                                             
V:   6.2 187/187 15% 79%  0.0% 0 0                                             
V:   6.2 188/188 15% 79%  0.0% 0 0                                             
V:   6.3 189/189 15% 78%  0.0% 0 0                                             
